Path;Entity
src_new/org/argouml/moduleloader/ModuleLoader2.java;org.argouml.moduleloader.ModuleLoader2
src_new/org/argouml/moduleloader/ModuleLoader2.java;org.argouml.moduleloader.ModuleStatus
src_new/org/argouml/moduleloader/SettingsTabModules.java;org.argouml.moduleloader.SettingsTabModules
src_new/org/argouml/ui/JasonsTheme.java;org.argouml.ui.JasonsTheme
src_new/org/argouml/ui/FindDialog.java;org.argouml.ui.FindDialog
src_new/org/argouml/ui/FindDialog.java;org.argouml.ui.PredicateMType
src_new/org/argouml/ui/CmdSetMode.java;org.argouml.ui.CmdSetMode
src_new/org/argouml/ui/ActionSaveConfiguration.java;org.argouml.ui.ActionSaveConfiguration
src_new/org/argouml/ui/ActionSettings.java;org.argouml.ui.ActionSettings
src_new/org/argouml/ui/TabResults.java;org.argouml.ui.TabResults
src_new/org/argouml/ui/Actions.java;org.argouml.ui.Actions
src_new/org/argouml/ui/ActionGoToCritique.java;org.argouml.ui.ActionGoToCritique
src_new/org/argouml/ui/LookAndFeelMgr.java;org.argouml.ui.LookAndFeelMgr
src_new/org/argouml/ui/FileChooserFactory.java;org.argouml.ui.FileChooserFactory
src_new/org/argouml/ui/StylePanelFigText.java;org.argouml.ui.StylePanelFigText
src_new/org/argouml/ui/GotoDialog.java;org.argouml.ui.GotoDialog
src_new/org/argouml/ui/UsageStatistic.java;org.argouml.ui.UsageStatistic
src_new/org/argouml/ui/ProjectBrowser.java;org.argouml.ui.ProjectBrowser
src_new/org/argouml/ui/StylePanelFigRRect.java;org.argouml.ui.StylePanelFigRRect
src_new/org/argouml/ui/ArgoDialog.java;org.argouml.ui.ArgoDialog
src_new/org/argouml/ui/EmailExpertDialog.java;org.argouml.ui.EmailExpertDialog
src_new/org/argouml/ui/SplashPanel.java;org.argouml.ui.SplashPanel
src_new/org/argouml/ui/SettingsTabAppearance.java;org.argouml.ui.SettingsTabAppearance
src_new/org/argouml/ui/SettingsTabAppearance.java;org.argouml.ui.MyLocale
src_new/org/argouml/ui/JasonsHugeTheme.java;org.argouml.ui.JasonsHugeTheme
src_new/org/argouml/ui/ShadowComboBox.java;org.argouml.ui.ShadowComboBox
src_new/org/argouml/ui/DetailsPane.java;org.argouml.ui.DetailsPane
src_new/org/argouml/ui/DetailsPane.java;org.argouml.ui.UpArrowIcon
src_new/org/argouml/ui/DetailsPane.java;org.argouml.ui.LeftArrowIcon
src_new/org/argouml/ui/SettingsTabEnvironment.java;org.argouml.ui.SettingsTabEnvironment
src_new/org/argouml/ui/SettingsTabEnvironment.java;org.argouml.ui.GResolution
src_new/org/argouml/ui/SettingsTabPreferences.java;org.argouml.ui.SettingsTabPreferences
src_new/org/argouml/ui/AboutBox.java;org.argouml.ui.AboutBox
src_new/org/argouml/ui/TabText.java;org.argouml.ui.TabText
src_new/org/argouml/ui/ArgoDiagram.java;org.argouml.ui.ArgoDiagram
src_new/org/argouml/ui/SettingsTabUser.java;org.argouml.ui.SettingsTabUser
src_new/org/argouml/ui/StatusBar.java;org.argouml.ui.StatusBar
src_new/org/argouml/ui/TreeModelSupport.java;org.argouml.ui.TreeModelSupport
src_new/org/argouml/ui/TreeModelComposite.java;org.argouml.ui.TreeModelComposite
src_new/org/argouml/ui/AbstractArgoJPanel.java;org.argouml.ui.AbstractArgoJPanel
src_new/org/argouml/ui/ActionAutoResize.java;org.argouml.ui.ActionAutoResize
src_new/org/argouml/ui/JasonsBigTheme.java;org.argouml.ui.JasonsBigTheme
src_new/org/argouml/ui/CmdCreateNode.java;org.argouml.ui.CmdCreateNode
src_new/org/argouml/ui/GraphChangeAdapter.java;org.argouml.ui.GraphChangeAdapter
src_new/org/argouml/ui/SettingsTabLayout.java;org.argouml.ui.SettingsTabLayout
src_new/org/argouml/ui/CheckboxTableModel.java;org.argouml.ui.CheckboxTableModel
src_new/org/argouml/ui/PerspectiveSupport.java;org.argouml.ui.PerspectiveSupport
src_new/org/argouml/ui/ZoomSliderButton.java;org.argouml.ui.ZoomSliderButton
src_new/org/argouml/ui/StylePanelFig.java;org.argouml.ui.StylePanelFig
src_new/org/argouml/ui/NavigatorPane.java;org.argouml.ui.NavigatorPane
src_new/org/argouml/ui/TransferableModelElements.java;org.argouml.ui.TransferableModelElements
src_new/org/argouml/ui/MultiEditorPane.java;org.argouml.ui.MultiEditorPane
src_new/org/argouml/ui/DisplayTextTree.java;org.argouml.ui.DisplayTextTree
src_new/org/argouml/ui/ExceptionDialog.java;org.argouml.ui.ExceptionDialog
src_new/org/argouml/ui/ActionExportXMI.java;org.argouml.ui.ActionExportXMI
src_new/org/argouml/ui/StylePanel.java;org.argouml.ui.StylePanel
src_new/org/argouml/ui/SystemInfoDialog.java;org.argouml.ui.SystemInfoDialog
src_new/org/argouml/ui/ActionImportXMI.java;org.argouml.ui.ActionImportXMI
src_new/org/argouml/ui/StylePanelFigNodeModelElement.java;org.argouml.ui.StylePanelFigNodeModelElement
src_new/org/argouml/ui/ArgoJMenu.java;org.argouml.ui.ArgoJMenu
src_new/org/argouml/ui/SplashScreen.java;org.argouml.ui.SplashScreen
src_new/org/argouml/ui/cmd/ActionOpenGoals.java;org.argouml.ui.cmd.ActionOpenGoals
src_new/org/argouml/ui/cmd/ActionSnooze.java;org.argouml.ui.cmd.ActionSnooze
src_new/org/argouml/ui/cmd/InitMenusLater.java;org.argouml.ui.cmd.InitMenusLater
src_new/org/argouml/ui/cmd/ActionNew.java;org.argouml.ui.cmd.ActionNew
src_new/org/argouml/ui/cmd/ActionGotoDiagram.java;org.argouml.ui.cmd.ActionGotoDiagram
src_new/org/argouml/ui/cmd/ActionOpenCritics.java;org.argouml.ui.cmd.ActionOpenCritics
