Path;Entity
src/java/android/provider/Telephony.java;android.provider.Telephony
src/java/android/telephony/CellBroadcastMessage.java;android.telephony.CellBroadcastMessage
src/java/android/telephony/SmsManager.java;android.telephony.SmsManager
src/java/android/telephony/SmsCbLocation.java;android.telephony.SmsCbLocation
src/java/android/telephony/SmsMessage.java;android.telephony.SmsMessage
src/java/android/telephony/SmsCbEtwsInfo.java;android.telephony.SmsCbEtwsInfo
src/java/android/telephony/SmsCbMessage.java;android.telephony.SmsCbMessage
src/java/android/telephony/SmsCbCmasInfo.java;android.telephony.SmsCbCmasInfo
src/java/android/telephony/gsm/SmsManager.java;android.telephony.gsm.SmsManager
src/java/android/telephony/gsm/SmsMessage.java;android.telephony.gsm.SmsMessage
src/java/com/android/internal/telephony/IccPhoneBookInterfaceManager.java;com.android.internal.telephony.IccPhoneBookInterfaceManager
src/java/com/android/internal/telephony/DataConnectionTracker.java;com.android.internal.telephony.DataConnectionTracker
src/java/com/android/internal/telephony/DataCallState.java;com.android.internal.telephony.DataCallState
src/java/com/android/internal/telephony/OperatorInfo.java;com.android.internal.telephony.OperatorInfo
src/java/com/android/internal/telephony/PhoneFactory.java;com.android.internal.telephony.PhoneFactory
src/java/com/android/internal/telephony/PhoneSubInfoProxy.java;com.android.internal.telephony.PhoneSubInfoProxy
src/java/com/android/internal/telephony/WapPushOverSms.java;com.android.internal.telephony.WapPushOverSms
src/java/com/android/internal/telephony/CallManager.java;com.android.internal.telephony.CallManager
src/java/com/android/internal/telephony/RetryManager.java;com.android.internal.telephony.RetryManager
src/java/com/android/internal/telephony/CallStateException.java;com.android.internal.telephony.CallStateException
src/java/com/android/internal/telephony/CommandException.java;com.android.internal.telephony.CommandException
src/java/com/android/internal/telephony/DriverCall.java;com.android.internal.telephony.DriverCall
src/java/com/android/internal/telephony/BaseCommands.java;com.android.internal.telephony.BaseCommands
src/java/com/android/internal/telephony/UUSInfo.java;com.android.internal.telephony.UUSInfo
src/java/com/android/internal/telephony/PhoneProxy.java;com.android.internal.telephony.PhoneProxy
src/java/com/android/internal/telephony/SmsAddress.java;com.android.internal.telephony.SmsAddress
src/java/com/android/internal/telephony/IntRangeManager.java;com.android.internal.telephony.IntRangeManager
src/java/com/android/internal/telephony/ATResponseParser.java;com.android.internal.telephony.ATResponseParser
src/java/com/android/internal/telephony/WapPushManagerParams.java;com.android.internal.telephony.WapPushManagerParams
src/java/com/android/internal/telephony/RestrictedState.java;com.android.internal.telephony.RestrictedState
src/java/com/android/internal/telephony/SmsUsageMonitor.java;com.android.internal.telephony.SmsUsageMonitor
src/java/com/android/internal/telephony/IccSmsInterfaceManagerProxy.java;com.android.internal.telephony.IccSmsInterfaceManagerProxy
src/java/com/android/internal/telephony/MccTable.java;com.android.internal.telephony.MccTable
src/java/com/android/internal/telephony/PhoneSubInfo.java;com.android.internal.telephony.PhoneSubInfo
src/java/com/android/internal/telephony/ATParseEx.java;com.android.internal.telephony.ATParseEx
src/java/com/android/internal/telephony/DefaultPhoneNotifier.java;com.android.internal.telephony.DefaultPhoneNotifier
src/java/com/android/internal/telephony/ApnContext.java;com.android.internal.telephony.ApnContext
src/java/com/android/internal/telephony/IccPhoneBookInterfaceManagerProxy.java;com.android.internal.telephony.IccPhoneBookInterfaceManagerProxy
src/java/com/android/internal/telephony/DataConnection.java;com.android.internal.telephony.DataConnection
src/java/com/android/internal/telephony/Call.java;com.android.internal.telephony.Call
src/java/com/android/internal/telephony/DebugService.java;com.android.internal.telephony.DebugService
src/java/com/android/internal/telephony/PhoneBase.java;com.android.internal.telephony.PhoneBase
src/java/com/android/internal/telephony/RIL.java;com.android.internal.telephony.RILRequest
src/java/com/android/internal/telephony/RIL.java;com.android.internal.telephony.RIL
src/java/com/android/internal/telephony/ServiceStateTracker.java;com.android.internal.telephony.ServiceStateTracker
src/java/com/android/internal/telephony/SmsMessageBase.java;com.android.internal.telephony.SmsMessageBase
src/java/com/android/internal/telephony/Connection.java;com.android.internal.telephony.Connection
src/java/com/android/internal/telephony/PhoneStateIntentReceiver.java;com.android.internal.telephony.PhoneStateIntentReceiver
src/java/com/android/internal/telephony/CallForwardInfo.java;com.android.internal.telephony.CallForwardInfo
src/java/com/android/internal/telephony/SmsHeader.java;com.android.internal.telephony.SmsHeader
src/java/com/android/internal/telephony/SMSDispatcher.java;com.android.internal.telephony.SMSDispatcher
